article_id	start_position	end_position	entity_text	entity_type
0	2624	2628	下下禮拜	time
0	2734	2740	在布魯克林區	location
0	2780	2782	北區	location
0	2807	2810	下禮拜	time
0	3067	3070	下禮拜	time
0	3340	3343	下禮拜	time
1	457	460	五月中	time
1	671	674	三個月	time
2	40	45	上上個禮拜	time
2	1138	1141	：爸爸	family
2	1147	1150	三個月	time
2	1227	1231	兩個禮拜	time
3	576	580	6月4號	time
3	582	584	前年	time
3	592	594	前年	time
3	1929	1931	四月	time
3	1932	1934	五月	time
3	2178	2180	八月	time
3	2195	2197	八月	time
3	2204	2207	八月份	time
3	2230	2233	八月份	time
4	187	190	林醫師	name
4	318	321	巫醫師	name
4	338	343	前一個禮拜	time
4	354	358	上個禮拜	time
4	731	734	林醫師	name
4	806	809	林醫師	name
4	815	818	林醫師	name
4	844	847	林醫師	name
4	880	883	林醫師	name
4	1051	1054	呂醫師	name
4	1537	1540	許醫師	name
4	1606	1609	林醫師	name
4	1620	1623	林醫師	name
4	1665	1668	林醫師	name
4	1720	1723	巫醫師	name
4	1724	1729	巫大維醫師	name
4	1811	1814	林醫師	name
4	1912	1915	巫醫師	name
4	1960	1963	三個月	time
4	1967	1970	三個月	time
4	1974	1977	三個月	time
4	1979	1982	三個月	time
4	1988	1991	三個月	time
5	1047	1051	昨天晚上	time
5	1886	1889	禮拜三	time
5	1893	1896	禮拜三	time
5	1919	1925	上午，禮拜三	time
5	2433	2441	禮拜三，6月6號	time
6	28	32	上個禮拜	time
6	86	88	前年	time
6	158	162	今年5月	time
6	376	380	7月4號	time
6	895	899	兩個禮拜	time
6	1250	1253	吳醫師	name
7	889	892	三個月	time
7	910	913	三個月	time
7	1038	1041	三個月	time
7	1045	1048	三個月	time
7	1055	1061	一個月一個月	time
8	215	218	黃醫師	name
8	262	265	黃醫師	name
8	533	536	黃醫師	name
8	685	689	兩個禮拜	time
8	764	767	黃醫師	name
8	932	935	王阿明	name
9	35	37	五月	time
10	160	164	下下禮拜	time
10	175	178	下禮拜	time
10	181	185	下禮拜三	time
10	241	245	兩個禮拜	time
10	262	266	四個禮拜	time
10	373	375	四週	time
10	472	476	四個禮拜	time
10	491	494	禮拜三	time
10	537	541	十月六號	time
11	26	29	上禮拜	time
11	123	125	北榮	location
11	132	135	林醫師	name
11	143	146	林醫師	name
11	154	158	紐約醫院	location
11	174	178	紐約醫院	location
11	210	213	林醫師	name
11	271	273	阿美	name
11	280	282	阿美	name
11	313	316	林醫師	name
11	362	364	北榮	location
11	368	371	巫醫師	name
11	376	379	王醫師	name
11	417	419	北榮	location
11	455	458	林醫師	name
11	513	516	林醫師	name
11	592	594	兩年	time
11	627	630	巫醫師	name
11	676	680	紐約醫院	location
11	709	712	巫醫師	name
11	729	732	三個月	time
11	763	766	四個月	time
11	930	933	林醫師	name
11	1094	1097	林醫師	name
11	1153	1156	兩個月	time
11	1179	1182	兩個月	time
11	1233	1236	兩個月	time
11	1238	1241	兩個月	time
11	1273	1276	兩個月	time
11	1353	1355	紐約	location
11	1358	1362	紐約醫院	location
11	1416	1419	兩個月	time
11	1470	1472	紐約	location
11	1647	1649	兩年	time
11	1784	1786	北榮	location
11	1806	1808	北榮	location
11	1869	1872	林醫師	name
11	2014	2016	今年	time
11	2029	2032	林醫師	name
11	2245	2247	荷蘭	location
11	2347	2350	巫醫師	name
12	667	669	麗精	location
12	679	681	麗精	location
13	48	52	9月2號	time
13	360	362	亮亮	name
13	493	496	0月底	time
14	1094	1096	今年	time
14	1136	1140	前兩個月	time
16	203	207	三個禮拜	time
16	218	222	六個禮拜	time
16	235	239	六個禮拜	time
16	257	261	六個禮拜	time
16	424	427	三個月	time
16	447	449	兩年	time
16	715	719	林大醫師	name
17	264	266	亮亮	name
17	1165	1168	巴的東	location
17	1611	1616	今天禮拜天	time
17	1621	1626	今天禮拜天	time
17	1656	1659	禮拜二	time
17	1663	1666	禮拜二	time
17	1679	1682	禮拜二	time
17	2034	2036	五月	time
17	2038	2041	五月份	time
17	2062	2065	六月份	time
17	2167	2169	台中	location
17	2185	2187	台中	location
17	2344	2346	五月	time
17	2506	2509	前三天	time
18	21	24	五月中	time
18	429	432	三個月	time
19	821	823	叔叔	family
19	832	834	叔叔	family
19	2498	2501	下禮拜	time
19	4006	4008	學區	location
19	4022	4024	學區	location
19	4040	4043	五顆星	time
19	4142	4145	六十歲	time
19	4543	4546	下禮拜	time
19	5298	5300	叔叔	family
19	5487	5490	下禮拜	time
19	5625	5628	下禮拜	time
19	5949	5952	下禮拜	time
19	5967	5969	老爸	family
19	6021	6024	下禮拜	time
20	768	770	蓮。	location
20	1011	1013	兩年	time
20	1307	1313	三個月三個月	time
20	1314	1317	三個月	time
20	3013	3016	三個月	time
20	4646	4650	8月2號	time
20	4662	4665	0號。	time
21	209	211	一號	time
21	293	295	一號	time
21	590	592	歐美	name
21	1037	1039	撫，	profession
21	2553	2555	彰化	location
21	2944	2946	兩週	time
21	2947	2949	六週	time
22	6	9	王醫師	name
22	112	115	王醫師	name
22	534	540	：基隆的陽明	location
22	981	984	四個月	time
22	989	992	四個月	time
22	2104	2107	三個月	time
22	2109	2112	六個月	time
22	2736	2739	王醫師	name
22	3053	3055	日曆	name
22	3351	3354	三個月	time
22	3484	3488	一萬多塊	money
22	3576	3579	三個月	time
22	3604	3609	王醫師門診	name
22	3619	3622	禮拜三	time
22	3641	3644	禮拜三	time
22	3702	3705	王醫師	name
23	6	9	王醫師	name
23	57	60	王醫師	name
23	576	579	王醫師	name
23	636	639	王醫師	name
23	1756	1759	王醫師	name
24	716	718	台中	location
25	1131	1133	五天	time
26	243	245	平日	time
26	2339	2342	三個月	time
26	2542	2545	三個月	time
26	2569	2572	林小姐	name
27	11	13	台中	location
27	99	101	上課	time
27	112	114	台中	location
27	265	267	七天	time
27	355	358	上個月	time
